Attaching to postgres, app, keycloak
[36mapp         |[0m Picked up JAVA_TOOL_OPTIONS: -Ddebug -Dlogging.level.org.keycloak=DEBUG
[36mapp         |[0m 2021-06-26 22:25:31.249 DEBUG 1 --- [           main] o.s.b.w.s.f.OrderedRequestContextFilter  : Filter 'requestContextFilter' configured for use
[36mapp         |[0m 2021-06-26 22:25:31.250 DEBUG 1 --- [           main] s.f.KeycloakSecurityContextRequestFilter : Filter 'keycloakSecurityContextRequestFilter' configured for use
[36mapp         |[0m 2021-06-26 22:25:31.250 DEBUG 1 --- [           main] s.b.w.s.f.OrderedCharacterEncodingFilter : Filter 'characterEncodingFilter' configured for use
[36mapp         |[0m 2021-06-26 22:25:31.251 DEBUG 1 --- [           main] .DelegatingFilterProxyRegistrationBean$1 : Filter 'springSecurityFilterChain' configured for use
[36mapp         |[0m 2021-06-26 22:25:31.251 DEBUG 1 --- [           main] f.KeycloakAuthenticationProcessingFilter : Filter 'keycloakAuthenticationProcessingFilter' configured for use
[36mapp         |[0m 2021-06-26 22:25:31.251 DEBUG 1 --- [           main] o.s.b.w.s.f.OrderedFormContentFilter     : Filter 'formContentFilter' configured for use
[36mapp         |[0m 2021-06-26 22:25:31.252 DEBUG 1 --- [           main] o.k.a.s.f.KeycloakPreAuthActionsFilter   : Filter 'keycloakPreAuthActionsFilter' configured for use
[36mapp         |[0m 2021-06-26 22:25:31.252 DEBUG 1 --- [           main] a.s.f.KeycloakAuthenticatedActionsFilter : Filter 'keycloakAuthenticatedActionsRequestFilter' configured for use
[36mapp         |[0m 2021-06-26 22:25:31.254 DEBUG 1 --- [           main] k.a.t.AbstractKeycloakAuthenticatorValve : Using org.keycloak.adapters.springboot.KeycloakSpringBootConfigResolverWrapper to resolve Keycloak configuration on a per-request basis.
[36mapp         |[0m 2021-06-26 22:25:31.416  INFO 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@25e2a451, org.springframework.security.web.context.SecurityContextPersistenceFilter@75f65e45, org.springframework.security.web.header.HeaderWriterFilter@5dd91bca, org.springframework.security.web.authentication.logout.LogoutFilter@565b064f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a891c97, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@75390459, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1698ee84, org.springframework.security.web.session.SessionManagementFilter@3382f8ae, org.springframework.security.web.access.ExceptionTranslationFilter@60a2630a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@788fcafb]
[36mapp         |[0m 2021-06-26 22:25:31.586 DEBUG 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
[36mapp         |[0m 2021-06-26 22:25:31.780 DEBUG 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in 'requestMappingHandlerMapping'
[36mapp         |[0m 2021-06-26 22:25:31.838 DEBUG 1 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Detected 1 mappings in 'beanNameHandlerMapping'
[36mapp         |[0m 2021-06-26 22:25:31.868 DEBUG 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
[36mapp         |[0m 2021-06-26 22:25:31.881 DEBUG 1 --- [           main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
[36mapp         |[0m 2021-06-26 22:25:32.005  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
[36mapp         |[0m 2021-06-26 22:25:32.178 DEBUG 1 --- [           main] ConditionEvaluationReportLoggingListener : 
[36mapp         |[0m 
[36mapp         |[0m 
[36mapp         |[0m ============================
[36mapp         |[0m CONDITIONS EVALUATION REPORT
[36mapp         |[0m ============================
[36mapp         |[0m 
[36mapp         |[0m 
[36mapp         |[0m Positive matches:
[36mapp         |[0m -----------------
[36mapp         |[0m 
[36mapp         |[0m    AopAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)
[36mapp         |[0m 
[36mapp         |[0m    AopAutoConfiguration.ClassProxyingConfiguration matched:
[36mapp         |[0m       - @ConditionalOnMissingClass did not find unwanted class 'org.aspectj.weaver.Advice' (OnClassCondition)
[36mapp         |[0m       - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)
[36mapp         |[0m 
[36mapp         |[0m    DispatcherServletAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
[36mapp         |[0m       - found 'session' scope (OnWebApplicationCondition)
[36mapp         |[0m 
[36mapp         |[0m    DispatcherServletAutoConfiguration.DispatcherServletConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'javax.servlet.ServletRegistration' (OnClassCondition)
[36mapp         |[0m       - Default DispatcherServlet did not find dispatcher servlet beans (DispatcherServletAutoConfiguration.DefaultDispatcherServletCondition)
[36mapp         |[0m 
[36mapp         |[0m    DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'javax.servlet.ServletRegistration' (OnClassCondition)
[36mapp         |[0m       - DispatcherServlet Registration did not find servlet registration bean (DispatcherServletAutoConfiguration.DispatcherServletRegistrationCondition)
[36mapp         |[0m 
[36mapp         |[0m    DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration#dispatcherServletRegistration matched:
[36mapp         |[0m       - @ConditionalOnBean (names: dispatcherServlet types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet' (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    EmbeddedWebServerFactoryCustomizerAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
[36mapp         |[0m 
[36mapp         |[0m    EmbeddedWebServerFactoryCustomizerAutoConfiguration.TomcatWebServerFactoryCustomizerConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required classes 'org.apache.catalina.startup.Tomcat', 'org.apache.coyote.UpgradeProtocol' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    ErrorMvcAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required classes 'javax.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
[36mapp         |[0m       - found 'session' scope (OnWebApplicationCondition)
[36mapp         |[0m 
[36mapp         |[0m    ErrorMvcAutoConfiguration#basicErrorController matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorController; SearchStrategy: current) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    ErrorMvcAutoConfiguration#errorAttributes matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorAttributes; SearchStrategy: current) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    ErrorMvcAutoConfiguration.DefaultErrorViewResolverConfiguration#conventionErrorViewResolver matched:
[36mapp         |[0m       - @ConditionalOnBean (types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.servlet.error.ErrorViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration matched:
[36mapp         |[0m       - @ConditionalOnProperty (server.error.whitelabel.enabled) matched (OnPropertyCondition)
[36mapp         |[0m       - ErrorTemplate Missing did not find error template view (ErrorMvcAutoConfiguration.ErrorTemplateMissingCondition)
[36mapp         |[0m 
[36mapp         |[0m    ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#beanNameViewResolver matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#defaultErrorView matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (names: error; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    GenericCacheConfiguration matched:
[36mapp         |[0m       - Cache org.springframework.boot.autoconfigure.cache.GenericCacheConfiguration automatic cache type (CacheCondition)
[36mapp         |[0m 
[36mapp         |[0m    HttpEncodingAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'org.springframework.web.filter.CharacterEncodingFilter' (OnClassCondition)
[36mapp         |[0m       - found 'session' scope (OnWebApplicationCondition)
[36mapp         |[0m       - @ConditionalOnProperty (server.servlet.encoding.enabled) matched (OnPropertyCondition)
[36mapp         |[0m 
[36mapp         |[0m    HttpEncodingAutoConfiguration#characterEncodingFilter matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.web.filter.CharacterEncodingFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    HttpMessageConvertersAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'org.springframework.http.converter.HttpMessageConverter' (OnClassCondition)
[36mapp         |[0m       - NoneNestedConditions 0 matched 1 did not; NestedCondition on HttpMessageConvertersAutoConfiguration.NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (HttpMessageConvertersAutoConfiguration.NotReactiveWebApplicationCondition)
[36mapp         |[0m 
[36mapp         |[0m    HttpMessageConvertersAutoConfiguration#messageConverters matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.http.HttpMessageConverters; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    HttpMessageConvertersAutoConfiguration.StringHttpMessageConverterConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'org.springframework.http.converter.StringHttpMessageConverter' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    HttpMessageConvertersAutoConfiguration.StringHttpMessageConverterConfiguration#stringHttpMessageConverter matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.http.converter.StringHttpMessageConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    JacksonAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JacksonAutoConfiguration.Jackson2ObjectMapperBuilderCustomizerConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JacksonAutoConfiguration.JacksonObjectMapperBuilderConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JacksonAutoConfiguration.JacksonObjectMapperBuilderConfiguration#jacksonObjectMapperBuilder matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.http.converter.json.Jackson2ObjectMapperBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    JacksonAutoConfiguration.JacksonObjectMapperConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JacksonAutoConfiguration.JacksonObjectMapperConfiguration#jacksonObjectMapper matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    JacksonAutoConfiguration.ParameterNamesModuleConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'com.fasterxml.jackson.module.paramnames.ParameterNamesModule' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    JacksonAutoConfiguration.ParameterNamesModuleConfiguration#parameterNamesModule matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: com.fasterxml.jackson.module.paramnames.ParameterNamesModule; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    JacksonHttpMessageConvertersConfiguration.MappingJackson2HttpMessageConverterConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)
[36mapp         |[0m       - @ConditionalOnProperty (spring.mvc.converters.preferred-json-mapper=jackson) matched (OnPropertyCondition)
[36mapp         |[0m       - @ConditionalOnBean (types: com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) found bean 'jacksonObjectMapper' (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    JacksonHttpMessageConvertersConfiguration.MappingJackson2HttpMessageConverterConfiguration#mappingJackson2HttpMessageConverter matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.http.converter.json.MappingJackson2HttpMessageConverter ignored: org.springframework.hateoas.server.mvc.TypeConstrainedMappingJackson2HttpMessageConverter,org.springframework.data.rest.webmvc.alps.AlpsJsonHttpMessageConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    KeycloakAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
[36mapp         |[0m       - @ConditionalOnProperty (keycloak.enabled) matched (OnPropertyCondition)
[36mapp         |[0m 
[36mapp         |[0m    KeycloakAutoConfiguration#tomcatKeycloakContextCustomizer matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'org.apache.catalina.startup.Tomcat' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    LifecycleAutoConfiguration#defaultLifecycleProcessor matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (names: lifecycleProcessor; SearchStrategy: current) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    MultipartAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required classes 'javax.servlet.Servlet', 'org.springframework.web.multipart.support.StandardServletMultipartResolver', 'javax.servlet.MultipartConfigElement' (OnClassCondition)
[36mapp         |[0m       - found 'session' scope (OnWebApplicationCondition)
[36mapp         |[0m       - @ConditionalOnProperty (spring.servlet.multipart.enabled) matched (OnPropertyCondition)
[36mapp         |[0m 
[36mapp         |[0m    MultipartAutoConfiguration#multipartConfigElement matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: javax.servlet.MultipartConfigElement,org.springframework.web.multipart.commons.CommonsMultipartResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    MultipartAutoConfiguration#multipartResolver matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    NoOpCacheConfiguration matched:
[36mapp         |[0m       - Cache org.springframework.boot.autoconfigure.cache.NoOpCacheConfiguration automatic cache type (CacheCondition)
[36mapp         |[0m 
[36mapp         |[0m    PropertyPlaceholderAutoConfiguration#propertySourcesPlaceholderConfigurer matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.context.support.PropertySourcesPlaceholderConfigurer; SearchStrategy: current) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    RestTemplateAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'org.springframework.web.client.RestTemplate' (OnClassCondition)
[36mapp         |[0m       - NoneNestedConditions 0 matched 1 did not; NestedCondition on RestTemplateAutoConfiguration.NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (RestTemplateAutoConfiguration.NotReactiveWebApplicationCondition)
[36mapp         |[0m 
[36mapp         |[0m    RestTemplateAutoConfiguration#restTemplateBuilder matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.boot.web.client.RestTemplateBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    RestTemplateAutoConfiguration#restTemplateBuilderConfigurer matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.client.RestTemplateBuilderConfigurer; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    SecurityAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'org.springframework.security.authentication.DefaultAuthenticationEventPublisher' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    SecurityAutoConfiguration#authenticationEventPublisher matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationEventPublisher; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    SecurityFilterAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required classes 'org.springframework.security.web.context.AbstractSecurityWebApplicationInitializer', 'org.springframework.security.config.http.SessionCreationPolicy' (OnClassCondition)
[36mapp         |[0m       - found 'session' scope (OnWebApplicationCondition)
[36mapp         |[0m 
[36mapp         |[0m    SecurityFilterAutoConfiguration#securityFilterChainRegistration matched:
[36mapp         |[0m       - @ConditionalOnBean (names: springSecurityFilterChain; SearchStrategy: all) found bean 'springSecurityFilterChain' (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    ServletWebServerFactoryAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'javax.servlet.ServletRequest' (OnClassCondition)
[36mapp         |[0m       - found 'session' scope (OnWebApplicationCondition)
[36mapp         |[0m 
[36mapp         |[0m    ServletWebServerFactoryAutoConfiguration#tomcatServletWebServerFactoryCustomizer matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'org.apache.catalina.startup.Tomcat' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    ServletWebServerFactoryConfiguration.EmbeddedTomcat matched:
[36mapp         |[0m       - @ConditionalOnClass found required classes 'javax.servlet.Servlet', 'org.apache.catalina.startup.Tomcat', 'org.apache.coyote.UpgradeProtocol' (OnClassCondition)
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.server.ServletWebServerFactory; SearchStrategy: current) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    SimpleCacheConfiguration matched:
[36mapp         |[0m       - Cache org.springframework.boot.autoconfigure.cache.SimpleCacheConfiguration automatic cache type (CacheCondition)
[36mapp         |[0m 
[36mapp         |[0m    SqlInitializationAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnProperty (spring.sql.init.enabled) matched (OnPropertyCondition)
[36mapp         |[0m       - NoneNestedConditions 0 matched 1 did not; NestedCondition on SqlInitializationAutoConfiguration.SqlInitializationModeCondition.ModeIsNever @ConditionalOnProperty (spring.sql.init.mode=never) did not find property 'mode' (SqlInitializationAutoConfiguration.SqlInitializationModeCondition)
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    TaskExecutionAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    TaskExecutionAutoConfiguration#applicationTaskExecutor matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: java.util.concurrent.Executor; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    TaskExecutionAutoConfiguration#taskExecutorBuilder matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.boot.task.TaskExecutorBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    TaskSchedulingAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler' (OnClassCondition)
[36mapp         |[0m 
[36mapp         |[0m    TaskSchedulingAutoConfiguration#taskSchedulerBuilder matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.boot.task.TaskSchedulerBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    UserDetailsServiceAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)
[36mapp         |[0m       - @ConditionalOnBean (types: org.springframework.security.config.annotation.ObjectPostProcessor; SearchStrategy: all) found bean 'objectPostProcessor'; @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService,org.springframework.security.oauth2.jwt.JwtDecoder,org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    UserDetailsServiceAutoConfiguration#inMemoryUserDetailsManager matched:
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.security.oauth2.client.registration.ClientRegistrationRepository; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebMvcAutoConfiguration matched:
[36mapp         |[0m       - @ConditionalOnClass found required classes 'javax.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet', 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
[36mapp         |[0m       - found 'session' scope (OnWebApplicationCondition)
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.config.annotation.WebMvcConfigurationSupport; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebMvcAutoConfiguration#formContentFilter matched:
[36mapp         |[0m       - @ConditionalOnProperty (spring.mvc.formcontent.filter.enabled) matched (OnPropertyCondition)
[36mapp         |[0m       - @ConditionalOnMissingBean (types: org.springframework.web.filter.FormContentFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
[36mapp         |[0m 
[36mapp         |[0m    WebMvcAutoConfiguration.EnableWebMvcConfiguration#flashMapManager matched:
